timestamps,Model Root/Height_T1\n/In1,Model Root/TTS dSPACE RTI1104/PumpLeft/In1,Model Root/TTS dSPACE RTI1104/ValvePos_LD/In1
0.0,-3.200320320755787,0.0,0.9349853515625
0.10000213769535549,-3.8473684273509834,0.0,0.9349853515625
0.20000427578133895,-2.4285275146457845,0.0,0.9360026041666667
0.3000064138673224,-3.4252201013402988,0.0,0.9360026041666667
0.4000085517577645,-4.524061559773636,0.0,0.9349853515625
0.500010689843748,-4.79234781271009,0.0,0.9360026041666667
0.6000128279297314,-5.8395813259547555,0.0,0.9349853515625
0.7000149658201735,-7.602782532730931,0.0,0.9339680989583333
0.800017103906157,-7.645571610629978,0.0,0.9339680989583333
0.9000192419921405,-7.9167135936502575,0.0,0.9339680989583333
1.0000213791017813,-7.859610316837652,0.0,0.9339680989583333
1.100023514062741,-8.431142205124608,0.0,0.9339680989583333
1.2000256488281593,-6.961691144861572,0.0,0.9349853515625
1.300027783789119,-7.688366906858148,0.0,0.9349853515625
1.400029918554992,-8.57419878005203,0.0,0.9349853515625
1.500032053515497,-9.333562399047832,0.0,0.9349853515625
1.6000341884764566,-9.965470969789216,0.0,0.9339680989583333
1.7000363232423297,-11.71026253711603,0.0,0.9339680989583333
1.8000384582032893,-12.115498233935568,0.0,0.9339680989583333
1.9000405929687076,-11.305585849026556,0.0,0.9339680989583333
2.0000427279296673,-11.522307517344675,0.0,0.9339680989583333
2.1000448630861683,-12.579311466603933,0.0,0.9329508463541667
2.2000469982422146,-11.161193605252826,0.0,0.9339680989583333
2.3000491333987156,-11.768119085568955,0.0,0.9339680989583333
2.400051268554762,-11.985182833889414,0.0,0.9339680989583333
2.5000534035157216,-12.057573129482744,0.0,0.9349853515625
2.600055538671768,-13.261870407668098,0.0,0.9339680989583333
2.700057673828269,-15.231304151191875,0.0,0.9329508463541667
2.800059808984315,-15.02644972628445,0.0,0.9329508463541667
2.900061944140816,-14.558748796299959,0.0,0.9329508463541667
3.000064074218699,-14.777890555198884,0.0,0.93193359375
3.100066203906408,-14.748662172933908,0.0,0.9329508463541667
3.200068333593663,-12.927653583652699,0.0,0.9339680989583333
3.300070463281372,-13.829458678028637,0.0,0.9339680989583333
3.400072593164168,-14.836356077565803,0.0,0.9329508463541667
3.500074722851423,-15.31914282669537,0.0,0.9329508463541667
3.6000768525391322,-15.48024892090353,0.0,0.9329508463541667
3.7000789824219282,-15.509550471815729,0.0,0.9329508463541667
3.8000811121096376,-16.360574812521264,0.0,0.9329508463541667
3.900083242968776,-16.448753323845512,0.0,0.93193359375
4.00008537714848,-15.538854957802851,0.0,0.9329508463541667
4.100087511328184,-16.287113027255337,0.0,0.9329508463541667
4.200089645312801,-15.48024892090353,0.0,0.9329508463541667
4.30009177949205,-15.656102265332049,0.0,0.9339680989583333
4.400093913476667,-16.448753323845512,0.0,0.9339680989583333
4.5000960476563705,-16.62519016626094,0.0,0.9339680989583333
4.600098181640533,-16.463452328117857,0.0,0.9339680989583333
4.700100315820237,-16.91948839985102,0.0,0.9339680989583333
4.80010244999994,-17.066748699820426,0.0,0.9339680989583333
4.900104584179644,-18.706341211907795,0.0,0.93193359375
5.000106718554889,-17.243559050106608,0.0,0.9339680989583333
5.100108852929679,-17.70081484991081,0.0,0.9329508463541667
5.2001109873049245,-16.125562031758694,0.0,0.9339680989583333
5.300113121679715,-17.243559050106608,0.0,0.9339680989583333
5.40011525605496,-17.937098102112984,0.0,0.9329508463541667
5.50011739042975,-18.706341211907795,0.0,0.9329508463541667
5.600119524804541,-18.66190669131783,0.0,0.93193359375
5.700121659179786,-17.464722515758275,0.0,0.9329508463541667
5.800123793554576,-17.464722515758275,0.0,0.9278645833333333
5.900125925390512,-18.2327211513689,0.0,0.9207438151041667
6.00012805683582,-17.184610381311177,0.0,0.9115885416666667
6.100130188281128,-18.5286436773155,0.0,0.8993815104166667
6.2001323197264355,-17.08147881111925,0.0,0.8902262369791667
6.300134451171743,-16.845886060784053,0.0,0.8790364583333333
6.400136582617051,-17.95187215202347,0.0,0.8658121744791667
6.500138714257901,-18.706341211907795,0.0,0.852587890625
6.6001408457032085,-18.63228743296254,0.0,0.840380859375
6.700142977148516,-18.706341211907795,0.0,0.8271565755208333
6.800145109179994,-18.706341211907795,0.0,0.8129150390625
6.900147243164156,-18.706341211907795,0.0,0.7986735026041666
7.000149377148318,-18.706341211907795,0.102,0.7864664713541666
7.100151511132935,-8.030953387236096,0.102,0.7742594401041666
7.200153645117098,-11.27670171625812,0.102,0.7630696614583333
7.300155779101715,-15.202030451515682,0.102,0.7498453776041666
7.400157913085877,-16.78701752957394,0.102,0.7386555989583333
7.500160047070494,-17.937098102112984,0.102,0.7254313151041666
7.600162181054657,-18.5286436773155,0.102,0.7132242838541666
7.700164315039274,-18.706341211907795,0.102,0.7010172526041666
7.800166450585948,-18.64709668665725,0.102,0.6888102213541666
7.900168587304961,-18.706341211907795,0.102,0.6755859375
8.000170724218606,-18.706341211907795,0.102,0.66337890625
8.100172860937619,-18.706341211907795,0.102,0.6501546223958333
8.200174997656177,-17.302519611162122,0.102,0.63896484375
8.300177134570276,-16.772302248883086,0.102,0.6267578125
8.40017927128929,-16.081518153810855,0.102,0.61455078125
8.500181408203389,-14.909454408062818,0.102,0.60234375
8.600183544921947,-14.587958220215416,0.102,0.5891194661458333
8.700185681836047,-14.967946220727228,0.102,0.5758951822916666
8.800187813476441,-14.135539318171343,0.102,0.5636881510416666
8.900189944531121,-13.81489138570188,0.102,0.5494466145833332
9.000192075781342,-11.320028981595943,0.102,0.5372395833333332
9.100194206836022,-10.483499846936235,0.102,0.5240152994791666
9.200196337890702,-9.175797292559672,0.102,0.5128255208333332
9.300198468945382,-9.577547858041646,0.102,0.4996012369791666
9.400200600000062,-9.147121820782095,0.102,0.48637695312499996
9.500202731250283,-7.4174350004865115,0.102,0.47416992187499996
9.600204862304963,-6.165831187796807,0.102,0.46094563802083327
9.700206994922155,-6.904772694508418,0.102,0.44873860677083327
9.800209131640713,-6.250999222701747,0.102,0.4355143229166666
9.900211268164185,-7.445942414622025,0.102,0.42127278645833327
10.000213404882743,-4.693477166448803,0.102,0.41008300781249996
10.100215541601756,-3.945956442583831,0.102,0.39685872395833327
10.200217678320314,-1.2676134782803707,0.102,0.38465169270833327
10.300219815039327,-0.4869038793604892,0.102,0.37244466145833327
10.400221951757885,-0.13903404350676674,0.102,0.36023763020833327
10.500224088281357,-1.37931117587246,0.102,0.34599609374999996
10.600226224999915,-0.8351814018756323,0.102,0.33378906249999996
10.70022835937516,0.7635279234154613,0.102,0.32056477864583327
10.80023049238298,1.5804143513236113,0.102,0.30835774739583327
10.9002326253908,1.5389317442263026,0.102,0.2951334635416666
11.000234758203078,2.6156091510991795,0.102,0.28394368489583327
11.100236891210898,1.9534983612338124,0.102,0.2697021484374999
11.200239024218718,4.237089062315088,0.102,0.25952962239583327
11.30024115703145,6.476197455006866,0.102,0.24732259114583327
11.40024329003927,5.945237873173427,0.102,0.23409830729166659
11.50024542304709,6.816063788913758,0.102,0.22290852864583327
11.600247555859369,7.3590530683220665,0.102,0.20968424479166659
11.700249687500218,6.870406800215773,0.102,0.19645996093749996
11.800251819336154,8.820258421295854,0.102,0.18527018229166659
11.900253950976548,9.992223713747514,0.102,0.17306315104166659
12.000256082617398,11.534452192460794,0.102,0.16187337239583321
12.100258214257792,9.817390531741324,0.102,0.14763183593749996
12.200260345898641,13.361567354742704,0.102,0.13745930989583321
12.300262477539036,14.728073811405146,0.102,0.12423502604166659
12.400264609179885,15.270331173377738,0.102,0.11202799479166659
12.50026674082028,14.092014481661622,0.102,0.09880371093749996
12.60026887402364,15.04560907122939,0.102,0.08557942708333321
12.700271012500252,15.362816001490373,0.102,0.07235514322916659
12.800273150976864,17.27234465141916,0.102,0.059130859374999956
12.900275289648562,17.075355221587714,0.102,0.044889322916666585
13.000277428125173,19.078781588596826,0.102,0.033699544270833215
13.100279566601785,19.091833336991538,0.102,0.018440755208333215
13.200281705078396,21.73006466188703,0.102,0.008268229166666585
13.300283843750094,22.944201380389458,0.102,-0.003938802083333415
13.400285982226706,22.38938194288646,0.102,-0.013094075520833415
13.500288120703317,22.686267852248214,0.102,-0.013094075520833415
13.600290258398672,22.815261106922343,0.102,-0.014111328125000044
13.700292395312772,23.613839300922308,0.102,-0.015128580729166785
13.800294532421958,25.5631255829993,0.102,-0.015128580729166785
13.900296669531144,26.431303061945425,0.102,-0.015128580729166785
14.000298806640785,27.373398452499817,0.102,-0.014111328125000044
14.100300943554885,27.602136350814174,0.102,-0.015128580729166785
14.20030308066407,29.893183483478083,0.102,-0.014111328125000044
14.300305217773712,30.296536679893116,0.102,-0.014111328125000044
14.400307354882898,31.026332136413934,0.102,-0.014111328125000044
14.500309491796997,32.13047615284822,0.102,-0.013094075520833415
14.600311624609276,32.18057539181727,0.102,-0.014111328125000044
14.70031375683584,32.54356431004953,0.102,-0.015128580729166785
14.800315888867317,34.377357860447816,0.102,-0.014111328125000044
14.90031802089834,34.290266912558096,0.102,-0.015128580729166785
15.000320153124903,36.21333537350421,0.102,-0.014111328125000044
15.10032228515638,36.67073968717793,0.102,-0.014111328125000044
15.200324417382944,39.144632789502786,0.102,-0.012076822916666785
15.300326549413967,39.26723545789495,0.102,-0.012076822916666785
15.400328681445444,38.98518234927199,0.102,-0.013094075520833415
15.500330814062636,38.14989516511591,0.102,-0.013094075520833415
15.60033294824234,39.009718118508836,0.102,-0.013094075520833415
15.700335082422043,39.32852001426577,0.102,-0.015128580729166785
15.800337216601747,41.308135257187715,0.102,-0.014111328125000044
15.90033935078145,42.026241585390075,0.102,-0.015128580729166785
16.00034148515624,43.56688714014491,0.102,-0.014111328125000044
16.100343619335945,43.869349837890354,0.102,-0.015128580729166785
16.20034575351565,46.17146485497237,0.102,-0.014111328125000044
16.300347887695352,47.07128557967375,0.102,-0.013094075520833415
16.400350021875056,46.99938503534999,0.102,-0.014111328125000044
16.500352155469045,48.23164000957828,0.102,-0.013094075520833415
16.600354288867493,49.15003633632418,0.102,-0.013094075520833415
16.7003564220704,49.245317771473225,0.102,-0.014111328125000044
16.800358555273306,49.994768279241335,0.102,-0.014111328125000044
16.900360688476667,50.244235332659564,0.102,-0.015128580729166785
17.000362821875115,51.59546173636339,0.102,-0.014111328125000044
17.10036495507802,51.54813618580038,0.102,-0.015128580729166785
17.200367088281382,53.85984723967884,0.102,-0.013094075520833415
17.30036922148429,54.505916570293614,0.102,-0.013094075520833415
17.40037135468765,54.71711079234766,0.102,-0.013094075520833415
17.50037349101558,55.209426902570094,0.102,-0.013094075520833415
17.60037562753905,56.34394486076727,0.102,-0.013094075520833415
17.700377764258064,56.5074039634538,0.102,-0.014111328125000044
17.800379900781536,57.82414217285511,0.102,-0.014111328125000044
17.900382037500094,58.18456555288439,0.102,-0.015128580729166785
18.000384174023566,59.44914052580179,0.102,-0.014111328125000044
18.100386310742124,60.00468668952558,0.102,-0.015128580729166785
18.200388447265595,62.98856628255032,0.102,-0.013094075520833415
18.30039058398461,63.11478911445775,0.102,-0.013094075520833415
18.400392719531283,63.48175209485892,0.102,-0.013094075520833415
18.500394850585963,63.894176636038054,0.102,-0.013094075520833415
18.600396981836184,64.1231151780169,0.102,-0.014111328125000044
18.700399112890864,64.9576195601076,0.102,-0.014111328125000044
18.800401243945544,66.9056186193097,0.102,-0.013094075520833415
18.90040337519531,67.01924559026455,0.102,-0.014111328125000044
19.00040550624999,68.14244209774745,0.102,-0.013094075520833415
19.10040763750021,68.1084512402119,0.102,-0.014111328125000044
19.20040976855489,70.53739333728502,0.102,-0.013094075520833415
19.30041189960957,70.830166128191,0.102,-0.013094075520833415
19.400414031640594,71.24645252662712,0.102,-0.012076822916666785
19.500416164453327,71.60615244672975,0.102,-0.012076822916666785
19.600418297265605,71.8644977383875,0.102,-0.012076822916666785
19.700420429882797,72.36950110756528,0.102,-0.013094075520833415
19.80042256269553,73.60144370589485,0.102,-0.013094075520833415
19.90042469550781,74.26076183608816,0.102,-0.014111328125000044
20.000426828125,76.12157402635621,0.102,-0.013094075520833415
20.100428960937734,76.79931539068988,0.102,-0.014111328125000044
20.200431093750012,78.97005402380874,0.102,-0.012076822916666785
20.300433226367204,79.47800894298507,0.102,-0.012076822916666785
20.400435364453188,80.22786947878672,0.102,-0.011059570312500044
20.500437503320427,79.91925137346934,0.102,-0.011059570312500044
20.600439642382753,79.42282378468784,0.102,-0.012076822916666785
20.700441781249992,80.20583217410594,0.102,-0.011059570312500044
20.800443920312773,81.10850332610865,0.102,-0.011059570312500044
20.900446059179558,81.73494122369532,0.102,-0.012076822916666785
21.000448198046797,82.68947766183587,0.102,-0.012076822916666785
21.100450337109578,82.87577177312755,0.102,-0.012076822916666785
21.200452475976817,85.5852969784859,0.102,-0.010042317708333415
21.300454614844057,86.11886887813725,0.102,-0.010042317708333415
21.400456753515755,86.33648786730748,0.102,-0.010042317708333415
21.500458891992366,87.05395541464051,0.102,-0.009025065104166785
21.600461030664064,87.04309238648024,0.102,-0.009025065104166785
21.700463169140676,87.22773183314916,0.102,-0.010042317708333415
21.800465307812374,87.72700443237036,0.102,-0.009025065104166785
21.900467446288985,88.30164193024663,0.102,-0.008007812500000044
22.000469584961138,90.41033828993776,0.102,-0.009025065104166785
22.10047172343775,90.90652777582602,0.102,-0.009025065104166785
22.200473862109448,93.2410084083001,0.102,-0.006990559895833415
22.30047599804675,94.28127588459995,0.102,-0.005973307291666785
22.40047813105457,93.9490341345603,0.102,-0.005973307291666785
22.50048026425793,94.01335467051246,0.102,-0.004956054687500044
22.60048239726575,94.44196607096107,0.102,-0.004956054687500044
22.70048453027357,94.55977582545451,0.102,-0.004956054687500044
22.800486663476477,96.12107684849823,0.102,-0.003938802083333415
22.900488796484296,96.64410601369467,0.102,-0.005973307291666785
23.000490929492116,98.476279993797,0.102,-0.003938802083333415
23.100493062695477,98.35927911045107,0.102,-0.004956054687500044
23.200495195703297,100.45116179255322,0.102,-0.002921549479166785
23.300497328906204,101.19271682069302,0.102,-0.002921549479166785
23.400499462109565,101.59489802483562,0.102,-0.0008870442708334147
23.50050159531247,101.96509548512937,0.102,-0.0008870442708334147
23.60050372871092,101.91222372615087,0.102,0.0001302083333332149
23.70050586191428,101.59489802483562,0.102,-0.0019042968750000444
23.800507995117187,103.32763784987519,0.102,-0.0008870442708334147
23.900510128320548,103.44368699496614,0.102,-0.002921549479166785
24.000512261523454,105.5079544715508,0.102,0.0001302083333332149
24.100514394921902,106.2436095321194,0.102,-0.0019042968750000444
24.20051652792972,107.61815837071191,0.102,0.0001302083333332149
24.300518660742455,108.34103820564548,0.102,0.0001302083333332149
24.400520793359647,109.22004471962263,0.102,0.0011474609374999556
24.500522926171925,108.74928671737456,0.102,0.0011474609374999556
24.600525058789117,109.46053203750861,0.102,0.0011474609374999556
24.70052719140631,109.89947098280764,0.102,0.0011474609374999556
24.800529324219042,111.3606535829011,0.102,0.0011474609374999556
24.900531456836234,111.12080538725637,0.102,-0.0008870442708334147
25.000533589648512,112.69403026963654,0.102,0.0011474609374999556
25.100535722265704,112.76688018901636,0.102,0.0001302083333332149
25.200537856249866,115.13589437085899,0.102,0.0021647135416665853
25.300539991601454,115.34335666528806,0.102,0.0021647135416665853
25.40054212695304,115.37447129035769,0.102,0.0021647135416665853
25.50054426230463,116.37985366704773,0.102,0.003181966145833215
25.600546397656217,117.17704565273625,0.102,0.003181966145833215
25.700548533007805,117.20808927296277,0.102,0.0021647135416665853
25.800550668164306,117.99413713029428,0.102,0.003181966145833215
25.900552803515893,118.32488186985566,0.102,0.0021647135416665853
26.00055493886748,120.15198392117375,0.102,0.003181966145833215
26.100557074218614,120.22416251254427,0.102,0.003181966145833215
26.20055920625009,121.54295813736123,0.102,0.003181966145833215
26.30056133710923,122.60277107447283,0.102,0.003181966145833215
26.400563468164364,122.74672857648079,0.102,0.004199218749999956
26.500565599023503,123.22985098710495,0.102,0.004199218749999956
26.600567730078183,123.7435370908891,0.102,0.004199218749999956
26.700569860937776,123.68190954965577,0.102,0.003181966145833215
26.800571991992456,124.72903613670516,0.102,0.004199218749999956
26.900574122851594,125.05731193712714,0.102,0.003181966145833215
27.000576253906274,126.20541444267005,0.102,0.004199218749999956
27.100578385156496,126.0619741692883,0.102,0.0021647135416665853
27.200580518164315,128.63060692283312,0.102,0.005216471354166585
27.300582651367222,128.6919312976621,0.102,0.004199218749999956
27.40058478437504,128.95762969805034,0.102,0.004199218749999956
27.50058691738286,128.89632051772412,0.102,0.003181966145833215
27.600589050586223,129.2947679588492,0.102,0.003181966145833215
27.700591183594042,129.7441231139012,0.102,0.003181966145833215
27.80059331679695,130.32596966238236,0.102,0.003181966145833215
27.90059544980477,129.89727029097682,0.102,0.0021647135416665853
28.00059758281259,132.25310981680778,0.102,0.003181966145833215
28.100599716406123,132.84386736362782,0.102,0.003181966145833215
28.200601850000112,134.85842699868272,0.102,0.004199218749999956
28.300603983593646,135.2446882222467,0.102,0.003181966145833215
28.400606117187635,135.0719015964205,0.102,0.003181966145833215
28.50060825078117,135.2141981581842,0.102,0.003181966145833215
28.60061038437516,135.44793684180604,0.102,0.003181966145833215
28.700612517968693,134.93975487727963,0.102,0.0011474609374999556
28.800614651562682,136.4027803386467,0.102,0.0021647135416665853
28.900616785156217,137.39752611609399,0.102,0.0011474609374999556
29.000618918750206,139.4659354415187,0.102,0.003181966145833215
29.100621051758026,139.99270253900013,0.102,0.0011474609374999556
29.200623184179676,141.1064088910345,0.102,0.0021647135416665853
29.300625316796868,141.1266505940592,0.102,0.0011474609374999556
29.40062744941406,141.79447964402672,0.102,0.0021647135416665853
29.500629581836165,143.0383254704655,0.102,0.0021647135416665853
29.600631714453357,142.68448240003073,0.102,0.0011474609374999556
29.700633846875007,142.74514661669625,0.102,0.0001302083333332149
29.8006359794922,143.39209305133608,0.102,0.0001302083333332149
29.900638111914304,143.3011313994608,0.102,-0.0019042968750000444
30.000640244726583,145.44250718944738,0.102,-0.0008870442708334147
30.1006423787112,145.30117579897146,0.102,-0.0019042968750000444
30.200644512695362,147.00652578701187,0.102,-0.0008870442708334147
30.30064664667998,147.25866610351076,0.102,-0.0008870442708334147
30.40064878066414,147.80317840202463,0.102,-0.0008870442708334147
30.500650914648304,148.40801791009878,0.102,0.0001302083333332149
30.60065304863292,148.87160688104032,0.102,-0.0008870442708334147
30.700655182617083,149.35524213634602,0.102,-0.0008870442708334147
30.8006573166017,149.77833287344527,0.102,-0.0019042968750000444
30.900659450585863,148.99252611366808,0.102,-0.003938802083333415
31.000661583593683,150.92631093783388,0.102,-0.002921549479166785
31.100663714843904,151.2585114723877,0.102,-0.003938802083333415
31.200665846289212,153.45188919256242,0.102,-0.0019042968750000444
31.30066797753898,153.64296390913972,0.102,-0.0019042968750000444
31.400670108984286,153.6228514428486,0.102,-0.002921549479166785
31.500672240429594,153.92452222012338,0.102,-0.002921549479166785
31.600674371679816,154.10550813913352,0.102,-0.002921549479166785
31.700676503125123,153.96474237938233,0.102,-0.004956054687500044
31.80067863457043,155.32182304803138,0.102,-0.003938802083333415
31.900680765820198,155.00020492336512,0.102,-0.005973307291666785
32.000682895898535,156.5978931800529,0.102,-0.004956054687500044
32.100685025586245,156.87915850050118,0.102,-0.004956054687500044
32.2006871552735,158.6766641061224,0.102,-0.003938802083333415
32.30068928496121,158.6967425071319,0.102,-0.003938802083333415
32.40069141464846,158.7569770142716,0.102,-0.004956054687500044
32.50069354433617,159.98152522410288,0.102,-0.004956054687500044
32.60069567402343,160.3528246706986,0.102,-0.004956054687500044
32.70069780371114,160.08187998498855,0.102,-0.005973307291666785
32.80069993339839,160.80435724540808,0.102,-0.006990559895833415
32.90070206328119,160.6036824885092,0.102,-0.008007812500000044
33.000704197265804,162.71028587282467,0.102,-0.006990559895833415
33.10070633105488,163.08134518844366,0.102,-0.008007812500000044
33.200708464843956,165.16678729202118,0.102,-0.005973307291666785
33.30071059863303,164.53522613608698,0.102,-0.006990559895833415
33.400712732617194,164.68560438208132,0.102,-0.006990559895833415
33.50071486640627,165.77823248452157,0.102,-0.005973307291666785
33.600717000195345,165.68802321662565,0.102,-0.006990559895833415
33.70071913398442,165.5877891125064,0.102,-0.008007812500000044
33.80072126796904,166.91075006698298,0.102,-0.008007812500000044
33.90072340292954,166.57001332102107,0.102,-0.010042317708333415
34.000725539648556,169.32552410847026,0.102,-0.008007812500000044
34.100727676562656,169.28545059178683,0.102,-0.010042317708333415
34.200729813281214,171.0084686155266,0.102,-0.008007812500000044
34.30073195019531,171.28893501284128,0.102,-0.009025065104166785
34.400734086914326,171.78975301583725,0.102,-0.008007812500000044
34.500736223632885,172.4007275777363,0.102,-0.008007812500000044
34.600738360546984,171.85986610298212,0.102,-0.009025065104166785
34.70074049726554,171.78975301583725,0.102,-0.010042317708333415
34.800742633984555,172.96160235505303,0.102,-0.010042317708333415
34.90074476718746,172.3806960003976,0.102,-0.012076822916666785
35.0007468990234,174.08330542209555,0.102,-0.010042317708333415
35.10074903085933,174.88449325280826,0.102,-0.011059570312500044
35.20075116269527,176.5469168942086,0.102,-0.010042317708333415
35.30075329433612,177.22790544362752,0.102,-0.010042317708333415
35.400755426172054,177.6084593234123,0.102,-0.010042317708333415
35.50075755800799,178.0090445208844,0.102,-0.010042317708333415
35.600759689648385,178.04910319551257,0.102,-0.011059570312500044
35.70076182148432,178.29947066268724,0.102,-0.011059570312500044
35.8007639535158,179.55133386320765,0.102,-0.011059570312500044
35.9007660894531,179.53130363192588,0.102,-0.012076822916666785
36.000768225585944,181.013590447714,0.102,-0.011059570312500044
36.1007703615237,181.14379684854575,0.102,-0.011059570312500044
36.200772497461,182.81654868639924,0.102,-0.009025065104166785
36.300774633398305,182.81654868639924,0.102,-0.010042317708333415
36.40077676933606,183.3073965066958,0.102,-0.010042317708333415
36.500778905273364,184.18897265431707,0.102,-0.009025065104166785
36.60078104121112,184.37932262609178,0.102,-0.010042317708333415
36.70078317714842,184.5997323784537,0.102,-0.010042317708333415
36.800785311718755,185.22091430640484,0.102,-0.011059570312500044
36.90078744453149,185.1507787958563,0.102,-0.012076822916666785
37.00078957734377,186.5736380093686,0.102,-0.011059570312500044
37.1007917101565,186.9243804132846,0.102,-0.012076822916666785
37.20079384296878,189.25975066486268,0.102,-0.010042317708333415
37.30079597578151,189.1595038365235,0.102,-0.011059570312500044
37.40079810859379,188.81867610120491,0.102,-0.011059570312500044
37.50080024140652,189.62065219394245,0.102,-0.010042317708333415
37.60080237441434,190.17206956234125,0.102,-0.011059570312500044
37.70080450722662,190.472863614975,0.102,-0.011059570312500044
37.800806641992494,191.03438659037326,0.102,-0.012076822916666785
37.90080877753917,190.49291708723084,0.102,-0.014111328125000044
38.00081091308584,193.29107436752608,0.102,-0.011059570312500044
38.10081304863297,193.260978894139,0.102,-0.013094075520833415
38.200815184179646,195.578867921635,0.102,-0.011059570312500044
38.30081731992186,195.77960417855772,0.102,-0.011059570312500044
38.40081945546899,195.89001287560458,0.102,-0.011059570312500044
38.500821591015665,196.39190456257379,0.102,-0.011059570312500044
38.600823726562794,196.4722124499316,0.102,-0.011059570312500044
38.70082586191393,196.44209682224567,0.102,-0.012076822916666785
38.80082799453112,197.42598091139945,0.102,-0.011059570312500044
38.90083012714831,196.30155991928757,0.102,-0.014111328125000044
39.000832259961044,198.36991882958353,0.102,-0.012076822916666785
39.100834392578236,198.9424111440842,0.102,-0.013094075520833415
39.20083652519543,201.32365788659914,0.102,-0.011059570312500044
39.30083865781262,201.91668780559195,0.102,-0.011059570312500044
39.4008407906249,201.80611574493292,0.102,-0.012076822916666785
39.50084292324209,201.60508406591637,0.102,-0.012076822916666785
39.60084505585928,202.42938342877886,0.102,-0.012076822916666785
39.70084718945327,202.60029793509415,0.102,-0.013094075520833415
39.80084932441423,203.2237016658976,0.102,-0.014111328125000044
39.90085145917965,203.03264710249817,0.102,-0.015128580729166785
40.00085359414061,205.69829717477333,0.102,-0.013094075520833415
40.10085572910157,205.70836015511944,0.102,-0.014111328125000044
40.20085786406253,207.4195107596777,0.102,-0.013094075520833415
40.30085999902349,207.89275189600042,0.102,-0.012076822916666785
40.40086213378936,208.12436341455785,0.102,-0.013094075520833415
40.500864268749865,208.43656209051645,0.102,-0.013094075520833415
